name,type,group,enclave_time_mean,enclave_time_std,enclave_time_min,enclave_time_max,enclave_time_p95,enclave_time_p99,cpu_time_mean,cpu_time_std,cpu_time_min,cpu_time_max,input_bytes,output_bytes,input_shape,output_shape,dependencies,num_iterations,xfer_edges_json,xfer_total_mean_ms,compute_mean_ms,cpu_memory_bytes,tee_memory_bytes,tee_encryption_overhead,tee_total_memory_bytes,weight_bytes,bias_bytes,activation_bytes,num_chunks,chunk_metadata_bytes
encoder1_attn_v_proj,Linear,Encoder1,2.527904699,0.05831393222,2.464236999,2.641972,2.627980149,2.63917363,1.097533133,0.01511816918,1.079676,1.141242001,393216,393216,"[1, 128, 768]","[1, 128, 768]",['encoder1_attn_k_proj'],10,"{""input->op"": {""enclave_get_ms"": 0.0}, ""op->output"": {""enclave_store_ms"": 0.0}}",0,0,3148800,3148800,60,3148860,2359296,3072,786432,1,60
encoder1_attn_qk_matmul,MatMul,Encoder1,9.2368638,0.1374885411,9.073116,9.546322999,9.48010775,9.533079949,0.2899206333,0.0483476129,0.2620230007,0.4893719997,786432,786432,"[1, 12, 128, 64]","[1, 12, 128, 128]",['encoder1_attn_v_proj'],10,"{""input1->matmul"": {""enclave_get_ms"": 0.0}, ""input2->matmul"": {""enclave_get_ms"": 0.0}, ""matmul->output"": {""enclave_store_ms"": 0.0}}",0,0,1179648,1179648,60,1179708,0,0,1179648,1,60
encoder1_attn_softmax,Softmax,Encoder1,2.2761014,0.0767819879,2.198602,2.4822,2.40876945,2.46751389,0.3142982332,0.01281859778,0.3028150004,0.3470020001,786432,786432,"[1, 12, 128, 128]","[1, 12, 128, 128]",['encoder1_attn_qk_matmul'],10,"{""input->op"": {""enclave_get_ms"": 0.0}, ""op->output"": {""enclave_store_ms"": 0.0}}",0,0,1572864,1572864,60,1572924,0,0,1572864,1,60
encoder1_attn_v_matmul,MatMul,Encoder1,7.603214,0.08779479731,7.485657001,7.802746,7.7540191,7.79300062,0.2259632999,0.01334855789,0.2157830004,0.2754950001,1179648,393216,"[1, 12, 128, 128]","[1, 12, 128, 64]",['encoder1_attn_softmax'],10,"{""input1->matmul"": {""enclave_get_ms"": 0.0}, ""input2->matmul"": {""enclave_get_ms"": 0.0}, ""matmul->output"": {""enclave_store_ms"": 0.0}}",0,0,1179648,1179648,60,1179708,0,0,1179648,1,60
encoder1_attn_out_proj,Linear,Encoder1,2.526988,0.02607797796,2.476434001,2.565278999,2.5584507,2.563913339,1.097461633,0.009487490214,1.086077998,1.134878999,393216,393216,"[1, 128, 768]","[1, 128, 768]",['encoder1_attn_v_matmul'],10,"{""input->op"": {""enclave_get_ms"": 0.0}, ""op->output"": {""enclave_store_ms"": 0.0}}",0,0,3148800,3148800,60,3148860,2359296,3072,786432,1,60
encoder1_norm2,LayerNorm,Encoder1,0.2834776,0.0102833668,0.2687899996,0.2986759991,0.2983114993,0.2986030992,0.05197599991,0.006250577094,0.04757100032,0.07039899901,393216,393216,"[1, 128, 768]","[1, 128, 768]",['encoder1_attn_out_proj'],10,"{""input->op"": {""enclave_get_ms"": 0.0}, ""op->output"": {""enclave_store_ms"": 0.0}}",0,0,792576,792576,60,792636,3072,3072,786432,1,60
encoder1_ffn_fc1,Linear,Encoder1,22.2957637,0.3926662108,21.782685,22.745863,22.74040405,22.74477121,4.592015367,0.5361432406,4.198592,6.023260001,393216,1572864,"[1, 128, 768]","[1, 128, 3072]",['encoder1_norm2'],10,"{""input->op"": {""enclave_get_ms"": 0.0}, ""op->output"": {""enclave_store_ms"": 0.0}}",0,0,11415552,11415552,60,11415612,9437184,12288,1966080,1,60
encoder1_ffn_gelu,GELU,Encoder1,9.6004256,0.06914282846,9.523238999,9.752851001,9.712150301,9.744710861,0.8161939335,0.05965932055,0.7567430002,0.9409689992,1572864,1572864,"[1, 128, 3072]","[1, 128, 3072]",['encoder1_ffn_fc1'],10,"{""input->op"": {""enclave_get_ms"": 0.0}, ""op->output"": {""enclave_store_ms"": 0.0}}",0,0,3145728,3145728,60,3145788,0,0,3145728,1,60
encoder1_ffn_fc2,Linear,Encoder1,9.9796991,0.2919052274,9.493035999,10.477,10.4472649,10.47105298,4.516522433,0.1384154546,4.401058,4.983956,1572864,393216,"[1, 128, 3072]","[1, 128, 768]",['encoder1_ffn_gelu'],10,"{""input->op"": {""enclave_get_ms"": 0.0}, ""op->output"": {""enclave_store_ms"": 0.0}}",0,0,11406336,11406336,60,11406396,9437184,3072,1966080,1,60
encoder2_norm1,LayerNorm,Encoder2,0.2836576004,0.01467727228,0.2673849995,0.3133299997,0.3052966003,0.3117233198,0.04951983325,0.003558321619,0.04705399988,0.06624900016,393216,393216,"[1, 128, 768]","[1, 128, 768]",['encoder1_ffn_fc2'],10,"{""input->op"": {""enclave_get_ms"": 0.0}, ""op->output"": {""enclave_store_ms"": 0.0}}",0,0,792576,792576,60,792636,3072,3072,786432,1,60
encoder2_attn_q_proj,Linear,Encoder2,2.4964532,0.02071757592,2.461452001,2.539459001,2.5254073,2.536648661,1.110504233,0.03222992196,1.084419,1.257491,393216,393216,"[1, 128, 768]","[1, 128, 768]",['encoder2_norm1'],10,"{""input->op"": {""enclave_get_ms"": 0.0}, ""op->output"": {""enclave_store_ms"": 0.0}}",0,0,3148800,3148800,60,3148860,2359296,3072,786432,1,60
encoder2_attn_k_proj,Linear,Encoder2,2.5112407,0.02872210248,2.475826999,2.573642001,2.5596659,2.570846781,1.095831433,0.01526896353,1.082097999,1.155459,393216,393216,"[1, 128, 768]","[1, 128, 768]",['encoder2_attn_q_proj'],10,"{""input->op"": {""enclave_get_ms"": 0.0}, ""op->output"": {""enclave_store_ms"": 0.0}}",0,0,3148800,3148800,60,3148860,2359296,3072,786432,1,60
encoder2_attn_v_proj,Linear,Encoder2,2.514854501,0.05566776392,2.447248,2.634967001,2.607856751,2.629544951,1.099704133,0.01076089033,1.087135999,1.138289001,393216,393216,"[1, 128, 768]","[1, 128, 768]",['encoder2_attn_k_proj'],10,"{""input->op"": {""enclave_get_ms"": 0.0}, ""op->output"": {""enclave_store_ms"": 0.0}}",0,0,3148800,3148800,60,3148860,2359296,3072,786432,1,60
encoder2_attn_qk_matmul,MatMul,Encoder2,9.1853897,0.04037389246,9.107176,9.255896999,9.24585255,9.253888109,0.2822021998,0.01432249271,0.2645669992,0.3170279997,786432,786432,"[1, 12, 128, 64]","[1, 12, 128, 128]",['encoder2_attn_v_proj'],10,"{""input1->matmul"": {""enclave_get_ms"": 0.0}, ""input2->matmul"": {""enclave_get_ms"": 0.0}, ""matmul->output"": {""enclave_store_ms"": 0.0}}",0,0,1179648,1179648,60,1179708,0,0,1179648,1,60
encoder2_attn_softmax,Softmax,Encoder2,2.2832722,0.0751250253,2.215572002,2.437806001,2.42080635,2.434406071,0.3165095331,0.01378207868,0.3038489995,0.3703490001,786432,786432,"[1, 12, 128, 128]","[1, 12, 128, 128]",['encoder2_attn_qk_matmul'],10,"{""input->op"": {""enclave_get_ms"": 0.0}, ""op->output"": {""enclave_store_ms"": 0.0}}",0,0,1572864,1572864,60,1572924,0,0,1572864,1,60
encoder2_attn_v_matmul,MatMul,Encoder2,7.4935644,0.1130367316,7.289428,7.682239,7.651054,7.676002,0.2230086666,0.006303252766,0.2160540007,0.240446001,1179648,393216,"[1, 12, 128, 128]","[1, 12, 128, 64]",['encoder2_attn_softmax'],10,"{""input1->matmul"": {""enclave_get_ms"": 0.0}, ""input2->matmul"": {""enclave_get_ms"": 0.0}, ""matmul->output"": {""enclave_store_ms"": 0.0}}",0,0,1179648,1179648,60,1179708,0,0,1179648,1,60
encoder2_attn_out_proj,Linear,Encoder2,2.5730223,0.09918767957,2.488702999,2.856845,2.73968705,2.83341341,1.126197333,0.05634461718,1.083930001,1.279688,393216,393216,"[1, 128, 768]","[1, 128, 768]",['encoder2_attn_v_matmul'],10,"{""input->op"": {""enclave_get_ms"": 0.0}, ""op->output"": {""enclave_store_ms"": 0.0}}",0,0,3148800,3148800,60,3148860,2359296,3072,786432,1,60
encoder2_norm2,LayerNorm,Encoder2,0.3124410003,0.01407198171,0.2892970006,0.3322459997,0.3318940998,0.3321756198,0.05204750008,0.004464361941,0.04796100075,0.06180899982,393216,393216,"[1, 128, 768]","[1, 128, 768]",['encoder2_attn_out_proj'],10,"{""input->op"": {""enclave_get_ms"": 0.0}, ""op->output"": {""enclave_store_ms"": 0.0}}",0,0,792576,792576,60,792636,3072,3072,786432,1,60
encoder2_ffn_fc1,Linear,Encoder2,22.2601236,0.4066016938,21.478866,22.80081,22.7470476,22.79005752,4.619992133,0.3258380661,4.235675,5.432522001,393216,1572864,"[1, 128, 768]","[1, 128, 3072]",['encoder2_norm2'],10,"{""input->op"": {""enclave_get_ms"": 0.0}, ""op->output"": {""enclave_store_ms"": 0.0}}",0,0,11415552,11415552,60,11415612,9437184,12288,1966080,1,60
encoder2_ffn_gelu,GELU,Encoder2,9.6544186,0.08922566008,9.545334999,9.781305,9.77780805,9.78060561,0.8349892665,0.0684700002,0.762529,0.9562600007,1572864,1572864,"[1, 128, 3072]","[1, 128, 3072]",['encoder2_ffn_fc1'],10,"{""input->op"": {""enclave_get_ms"": 0.0}, ""op->output"": {""enclave_store_ms"": 0.0}}",0,0,3145728,3145728,60,3145788,0,0,3145728,1,60
encoder2_ffn_fc2,Linear,Encoder2,10.1476377,0.4307076043,9.510207999,10.894308,10.87043865,10.88953413,4.564074967,0.1304641053,4.398611001,4.852111,1572864,393216,"[1, 128, 3072]","[1, 128, 768]",['encoder2_ffn_gelu'],10,"{""input->op"": {""enclave_get_ms"": 0.0}, ""op->output"": {""enclave_store_ms"": 0.0}}",0,0,11406336,11406336,60,11406396,9437184,3072,1966080,1,60
encoder3_norm1,LayerNorm,Encoder3,0.2969125997,0.02495128286,0.2713309987,0.3536370004,0.3364411496,0.3501978303,0.05346166648,0.005861694478,0.04823100062,0.0722700006,393216,393216,"[1, 128, 768]","[1, 128, 768]",['encoder2_ffn_fc2'],10,"{""input->op"": {""enclave_get_ms"": 0.0}, ""op->output"": {""enclave_store_ms"": 0.0}}",0,0,792576,792576,60,792636,3072,3072,786432,1,60
encoder3_attn_q_proj,Linear,Encoder3,2.6593526,0.1954450075,2.522672999,3.210786999,3.0112606,3.170881719,1.092370233,0.008423959462,1.084574,1.1294,393216,393216,"[1, 128, 768]","[1, 128, 768]",['encoder3_norm1'],10,"{""input->op"": {""enclave_get_ms"": 0.0}, ""op->output"": {""enclave_store_ms"": 0.0}}",0,0,3148800,3148800,60,3148860,2359296,3072,786432,1,60
encoder3_attn_k_proj,Linear,Encoder3,2.5265693,0.03336280929,2.481734999,2.563915999,2.563254499,2.563783699,1.0990224,0.02070049538,1.081335,1.194614999,393216,393216,"[1, 128, 768]","[1, 128, 768]",['encoder3_attn_q_proj'],10,"{""input->op"": {""enclave_get_ms"": 0.0}, ""op->output"": {""enclave_store_ms"": 0.0}}",0,0,3148800,3148800,60,3148860,2359296,3072,786432,1,60
encoder3_attn_v_proj,Linear,Encoder3,2.5952161,0.1413197978,2.494299999,2.999257,2.8363894,2.96668348,1.0946316,0.0146120206,1.082118,1.144424999,393216,393216,"[1, 128, 768]","[1, 128, 768]",['encoder3_attn_k_proj'],10,"{""input->op"": {""enclave_get_ms"": 0.0}, ""op->output"": {""enclave_store_ms"": 0.0}}",0,0,3148800,3148800,60,3148860,2359296,3072,786432,1,60
encoder3_attn_qk_matmul,MatMul,Encoder3,9.1638956,0.03590130349,9.109824001,9.221263999,9.211922899,9.219395779,0.2918246664,0.03067510705,0.261919,0.4028049989,786432,786432,"[1, 12, 128, 64]","[1, 12, 128, 128]",['encoder3_attn_v_proj'],10,"{""input1->matmul"": {""enclave_get_ms"": 0.0}, ""input2->matmul"": {""enclave_get_ms"": 0.0}, ""matmul->output"": {""enclave_store_ms"": 0.0}}",0,0,1179648,1179648,60,1179708,0,0,1179648,1,60
encoder3_attn_softmax,Softmax,Encoder3,2.2751329,0.05102782183,2.213912001,2.348324999,2.345788349,2.347817669,0.3144470002,0.01022172908,0.3046550009,0.3503039989,786432,786432,"[1, 12, 128, 128]","[1, 12, 128, 128]",['encoder3_attn_qk_matmul'],10,"{""input->op"": {""enclave_get_ms"": 0.0}, ""op->output"": {""enclave_store_ms"": 0.0}}",0,0,1572864,1572864,60,1572924,0,0,1572864,1,60
encoder3_attn_v_matmul,MatMul,Encoder3,7.3658355,0.142705551,7.245004001,7.631573999,7.611366299,7.627532459,0.2254683334,0.01157385528,0.2147950017,0.2627630001,1179648,393216,"[1, 12, 128, 128]","[1, 12, 128, 64]",['encoder3_attn_softmax'],10,"{""input1->matmul"": {""enclave_get_ms"": 0.0}, ""input2->matmul"": {""enclave_get_ms"": 0.0}, ""matmul->output"": {""enclave_store_ms"": 0.0}}",0,0,1179648,1179648,60,1179708,0,0,1179648,1,60
encoder3_attn_out_proj,Linear,Encoder3,2.5780285,0.1183009724,2.468480001,2.834241001,2.79980655,2.82735411,1.097031633,0.01104196771,1.081958,1.126273,393216,393216,"[1, 128, 768]","[1, 128, 768]",['encoder3_attn_v_matmul'],10,"{""input->op"": {""enclave_get_ms"": 0.0}, ""op->output"": {""enclave_store_ms"": 0.0}}",0,0,3148800,3148800,60,3148860,2359296,3072,786432,1,60
encoder3_norm2,LayerNorm,Encoder3,0.2799671001,0.01077035932,0.268931999,0.3000060005,0.2977861501,0.2995620305,0.05908079996,0.01557878954,0.0495610002,0.09793999925,393216,393216,"[1, 128, 768]","[1, 128, 768]",['encoder3_attn_out_proj'],10,"{""input->op"": {""enclave_get_ms"": 0.0}, ""op->output"": {""enclave_store_ms"": 0.0}}",0,0,792576,792576,60,792636,3072,3072,786432,1,60
encoder3_ffn_fc1,Linear,Encoder3,21.906065,0.2602459086,21.614664,22.328518,22.2830941,22.31943322,4.334875,0.1277288006,4.197515998,4.703245,393216,1572864,"[1, 128, 768]","[1, 128, 3072]",['encoder3_norm2'],10,"{""input->op"": {""enclave_get_ms"": 0.0}, ""op->output"": {""enclave_store_ms"": 0.0}}",0,0,11415552,11415552,60,11415612,9437184,12288,1966080,1,60
encoder3_ffn_gelu,GELU,Encoder3,9.6327398,0.07667976057,9.560253,9.79618,9.7816774,9.79327948,0.8267410333,0.05995440505,0.7627819996,0.9230680007,1572864,1572864,"[1, 128, 3072]","[1, 128, 3072]",['encoder3_ffn_fc1'],10,"{""input->op"": {""enclave_get_ms"": 0.0}, ""op->output"": {""enclave_store_ms"": 0.0}}",0,0,3145728,3145728,60,3145788,0,0,3145728,1,60
encoder3_ffn_fc2,Linear,Encoder3,9.9765462,0.2806299233,9.451071999,10.37663,10.305791,10.3624622,4.496252233,0.1061465034,4.390442,4.749352,1572864,393216,"[1, 128, 3072]","[1, 128, 768]",['encoder3_ffn_gelu'],10,"{""input->op"": {""enclave_get_ms"": 0.0}, ""op->output"": {""enclave_store_ms"": 0.0}}",0,0,11406336,11406336,60,11406396,9437184,3072,1966080,1,60
encoder4_norm1,LayerNorm,Encoder4,0.3185065998,0.02500852433,0.2798469995,0.3809190002,0.3625040998,0.3772360201,0.05150323335,0.00239249999,0.0497609999,0.05935500121,393216,393216,"[1, 128, 768]","[1, 128, 768]",['encoder3_ffn_fc2'],10,"{""input->op"": {""enclave_get_ms"": 0.0}, ""op->output"": {""enclave_store_ms"": 0.0}}",0,0,792576,792576,60,792636,3072,3072,786432,1,60
encoder4_attn_q_proj,Linear,Encoder4,2.557762,0.08284284972,2.472131,2.769021999,2.70153505,2.75552461,1.112057267,0.0224262239,1.081495999,1.177499,393216,393216,"[1, 128, 768]","[1, 128, 768]",['encoder4_norm1'],10,"{""input->op"": {""enclave_get_ms"": 0.0}, ""op->output"": {""enclave_store_ms"": 0.0}}",0,0,3148800,3148800,60,3148860,2359296,3072,786432,1,60
encoder4_attn_k_proj,Linear,Encoder4,2.5260229,0.0300708411,2.484652001,2.584974,2.5709628,2.58217176,1.093550467,0.0123040588,1.082196,1.138762,393216,393216,"[1, 128, 768]","[1, 128, 768]",['encoder4_attn_q_proj'],10,"{""input->op"": {""enclave_get_ms"": 0.0}, ""op->output"": {""enclave_store_ms"": 0.0}}",0,0,3148800,3148800,60,3148860,2359296,3072,786432,1,60
encoder4_attn_v_proj,Linear,Encoder4,2.4792771,0.01352342653,2.466468,2.509861,2.501900501,2.5082689,1.117412867,0.01583710923,1.093962001,1.153947,393216,393216,"[1, 128, 768]","[1, 128, 768]",['encoder4_attn_k_proj'],10,"{""input->op"": {""enclave_get_ms"": 0.0}, ""op->output"": {""enclave_store_ms"": 0.0}}",0,0,3148800,3148800,60,3148860,2359296,3072,786432,1,60
encoder4_attn_qk_matmul,MatMul,Encoder4,9.2802819,0.2018491346,9.075124,9.662707,9.61930945,9.65402749,0.2821538999,0.01809825592,0.2634210014,0.3423790004,786432,786432,"[1, 12, 128, 64]","[1, 12, 128, 128]",['encoder4_attn_v_proj'],10,"{""input1->matmul"": {""enclave_get_ms"": 0.0}, ""input2->matmul"": {""enclave_get_ms"": 0.0}, ""matmul->output"": {""enclave_store_ms"": 0.0}}",0,0,1179648,1179648,60,1179708,0,0,1179648,1,60
encoder4_attn_softmax,Softmax,Encoder4,2.2487504,0.04324954034,2.214224,2.368570998,2.322663799,2.359389559,0.3187448333,0.02044040806,0.2979439996,0.3823030002,786432,786432,"[1, 12, 128, 128]","[1, 12, 128, 128]",['encoder4_attn_qk_matmul'],10,"{""input->op"": {""enclave_get_ms"": 0.0}, ""op->output"": {""enclave_store_ms"": 0.0}}",0,0,1572864,1572864,60,1572924,0,0,1572864,1,60
encoder4_attn_v_matmul,MatMul,Encoder4,7.4054293,0.1042784898,7.316159001,7.644484,7.59981565,7.63555033,0.2238371667,0.01166259129,0.2138349992,0.2602410004,1179648,393216,"[1, 12, 128, 128]","[1, 12, 128, 64]",['encoder4_attn_softmax'],10,"{""input1->matmul"": {""enclave_get_ms"": 0.0}, ""input2->matmul"": {""enclave_get_ms"": 0.0}, ""matmul->output"": {""enclave_store_ms"": 0.0}}",0,0,1179648,1179648,60,1179708,0,0,1179648,1,60
encoder4_attn_out_proj,Linear,Encoder4,2.5286766,0.0197684769,2.490413,2.553264001,2.549447101,2.552500621,1.088372067,0.006661724608,1.078547,1.111854999,393216,393216,"[1, 128, 768]","[1, 128, 768]",['encoder4_attn_v_matmul'],10,"{""input->op"": {""enclave_get_ms"": 0.0}, ""op->output"": {""enclave_store_ms"": 0.0}}",0,0,3148800,3148800,60,3148860,2359296,3072,786432,1,60
encoder4_norm2,LayerNorm,Encoder4,0.3054438997,0.01770655638,0.2808049994,0.3412800015,0.3307392009,0.3391718414,0.04882356655,0.00301197492,0.04705399988,0.05805100045,393216,393216,"[1, 128, 768]","[1, 128, 768]",['encoder4_attn_out_proj'],10,"{""input->op"": {""enclave_get_ms"": 0.0}, ""op->output"": {""enclave_store_ms"": 0.0}}",0,0,792576,792576,60,792636,3072,3072,786432,1,60
encoder4_ffn_fc1,Linear,Encoder4,22.491878,0.4928415065,21.68316,23.166814,23.1011401,23.15367922,4.411857767,0.1647516935,4.201641999,4.700871001,393216,1572864,"[1, 128, 768]","[1, 128, 3072]",['encoder4_norm2'],10,"{""input->op"": {""enclave_get_ms"": 0.0}, ""op->output"": {""enclave_store_ms"": 0.0}}",0,0,11415552,11415552,60,11415612,9437184,12288,1966080,1,60
encoder4_ffn_gelu,GELU,Encoder4,9.7028341,0.07979775665,9.598905999,9.868005,9.8321481,9.86083362,0.8076933,0.06077118624,0.7566309996,0.9124340013,1572864,1572864,"[1, 128, 3072]","[1, 128, 3072]",['encoder4_ffn_fc1'],10,"{""input->op"": {""enclave_get_ms"": 0.0}, ""op->output"": {""enclave_store_ms"": 0.0}}",0,0,3145728,3145728,60,3145788,0,0,3145728,1,60
encoder4_ffn_fc2,Linear,Encoder4,10.1300754,0.4275863594,9.527074999,10.989461,10.81081865,10.95373253,4.6356769,0.1235048409,4.395623,4.826322,1572864,393216,"[1, 128, 3072]","[1, 128, 768]",['encoder4_ffn_gelu'],10,"{""input->op"": {""enclave_get_ms"": 0.0}, ""op->output"": {""enclave_store_ms"": 0.0}}",0,0,11406336,11406336,60,11406396,9437184,3072,1966080,1,60
